.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_122B80
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_122E20
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_122900
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_2_122E70
	.4byte fn_2_122F30
	.4byte fn_2_122F20
	.4byte fn_2_122F40
	.4byte fn_2_122FE0
	.4byte fn_2_122FD0
	.4byte fn_2_123140
	.4byte fn_2_123160
	.4byte fn_2_123150
	.4byte fn_2_123270
	.4byte fn_2_123310
	.4byte fn_2_123300
	.4byte fn_2_122A10
	.4byte fn_2_122B00
	.4byte fn_2_122BE0
	.4byte fn_2_122E10
	.4byte fn_2_122DB0
	.4byte fn_2_123410
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000288
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000284
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000280
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000294
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000290
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000028C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A0
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000029C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000298
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002AC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000002A4
	.4byte 0x00000060
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724361
	.4byte 0x73746C65
	.4byte 0x44656D6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724361
	.4byte 0x73746C65
	.4byte 0x44656D6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x53740000
	.4byte 0x00000000
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724361
	.4byte 0x73746C65
	.4byte 0x44656D6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x53743200
	.4byte 0x64615065
	.4byte 0x61636846
	.4byte 0x6F724361
	.4byte 0x73746C65
	.4byte 0x44656D6F
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x44656D6F
	.4byte 0x48656C70
	.4byte 0x4D650000
.endobj lbl_2_data_39B20

# .data:0x5B5C | 0x39F3C | size: 0x6C
.obj lbl_2_data_39F3C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_123800
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_123A20
	.4byte name__10sStateID_cCFv
	.4byte fn_2_123860
	.4byte fn_2_123AB0
	.4byte fn_2_123AE0
	.4byte fn_2_123B10
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1237A0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_123A20
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_123AB0
	.4byte fn_2_123AE0
	.4byte fn_2_123B10
	.4byte 0x00000000
.endobj lbl_2_data_39F3C

# .data:0x5BC8 | 0x39FA8 | size: 0x58
.obj g_profile_POW_BLOCK, global
	.4byte fn_2_123B40
	.4byte 0x01A1020A
	.4byte 0x00000810
	.4byte 0x6733642F
	.4byte 0x626C6F63
	.4byte 0x6B5F706F
	.4byte 0x772E6272
	.4byte 0x72657300
	.4byte 0x626C6F63
	.4byte 0x6B5F706F
	.4byte 0x77000000
	.4byte 0x646F776E
	.4byte 0x00000000
	.4byte 0x576D5F6F
	.4byte 0x625F706F
	.4byte 0x77646F77
	.4byte 0x6E5F696E
	.4byte 0x64000000
	.4byte 0x576D5F6F
	.4byte 0x625F706F
	.4byte 0x77646F77
	.4byte 0x6E000000
.endobj g_profile_POW_BLOCK

# .data:0x5C20 | 0x3A000 | size: 0x2BC
.obj lbl_2_data_3A000, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_123BD0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_123EA0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_123E00
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_123E60
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_123E90
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_125A40
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_2_125990
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte fn_2_1259E0
	.4byte fn_2_1259D0
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124A60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124A70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124A30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124B90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124BE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124B10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124E90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124EA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124E40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124FB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124FC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_124F60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_125150
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_125180
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_125080
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_125690
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1256A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1254E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1258E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1258F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_125740
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4361
	.4byte 0x72727900
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4472
	.4byte 0x6F700000
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4472
	.4byte 0x6F703200
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5468
	.4byte 0x726F7700
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5368
	.4byte 0x6F636B00
	.4byte 0x6461506F
	.4byte 0x77426C6F
	.4byte 0x636B5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5368
	.4byte 0x6F636B32
	.4byte 0x00000000
.endobj lbl_2_data_3A000

# .data:0x5EDC | 0x3A2BC | size: 0x34
.obj lbl_2_data_3A2BC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_126050
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1260B0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_126140
	.4byte fn_2_126170
	.4byte fn_2_1261A0
.endobj lbl_2_data_3A2BC

# .data:0x5F10 | 0x3A2F0 | size: 0xC
.obj g_profile_AC_PROP_BLOCK, global
	.4byte fn_2_1261D0
	.4byte 0x019D020C
	.4byte 0x00000814
.endobj g_profile_AC_PROP_BLOCK

# .data:0x5F1C | 0x3A2FC | size: 0x1C
.obj lbl_2_data_3A2FC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_126AC0
	.4byte fn_2_126BA0
	.4byte fn_2_126CD0
.endobj lbl_2_data_3A2FC

# .data:0x5F38 | 0x3A318 | size: 0x4
.obj lbl_2_data_3A318, global
	.4byte 0x706C7000
.endobj lbl_2_data_3A318

# .data:0x5F3C | 0x3A31C | size: 0x14
.obj lbl_2_data_3A31C, global
	.4byte 0x6733642F
	.4byte 0x626C6F63
	.4byte 0x6B5F666C
	.4byte 0x792E6272
	.4byte 0x72657300
.endobj lbl_2_data_3A31C

# .data:0x5F50 | 0x3A330 | size: 0xA
.obj lbl_2_data_3A330, global
	.4byte 0x626C6F63
	.4byte 0x6B5F666C
	.2byte 0x7900
.endobj lbl_2_data_3A330

# .data:0x5F5A | 0x3A33A | size: 0x6
.obj gap_04_0003A33A_data, global
.hidden gap_04_0003A33A_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0003A33A_data

# .data:0x5F60 | 0x3A340 | size: 0x280
.obj lbl_2_data_3A340, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1262E0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_126550
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_126420
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_126520
	.4byte fn_2_1264D0
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_127BA0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte fn_2_1268D0
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte fn_2_126E80
	.4byte fn_2_126ED0
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte fn_2_126960
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
