.include "macros.inc"
	.4byte 0x00000000
.endobj lbl_2_data_41F48

# .data:0x7620 | 0x41F80 | size: 0xC
.obj g_profile_WATER_LIFT, global
	.4byte fn_2_1517D0
	.4byte 0x024F00E0
	.4byte 0x00000002
.endobj g_profile_WATER_LIFT

# .data:0x762C | 0x41F8C | size: 0x164
.obj lbl_2_data_41F8C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_151870
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_151A60
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1519B0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_151A30
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_151C20
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte calcLava__12daLiftMain_cFff
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151AD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151AE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151A90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151B90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151BA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_151B60
	.4byte 0x64615761
	.4byte 0x7465724C
	.4byte 0x6966745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x616B6900
	.4byte 0x64615761
	.4byte 0x7465724C
	.4byte 0x6966745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj lbl_2_data_41F8C

# .data:0x7790 | 0x420F0 | size: 0x38
.obj lbl_2_data_420F0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_151E90
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_151EF0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_151F80
	.4byte fn_2_151FB0
	.4byte fn_2_151FE0
	.4byte 0x00000000
.endobj lbl_2_data_420F0

# .data:0x77C8 | 0x42128 | size: 0xC
.obj g_profile_AC_WATER_MOVE, global
	.4byte fn_2_152010
	.4byte 0x025E0251
	.4byte 0x00000000
.endobj g_profile_AC_WATER_MOVE

# .data:0x77D4 | 0x42134 | size: 0xC
.obj g_profile_AC_WATER_MOVE_REGULAR, global
	.4byte fn_2_1520B0
	.4byte 0x025F0252
	.4byte 0x00000000
.endobj g_profile_AC_WATER_MOVE_REGULAR

# .data:0x77E0 | 0x42140 | size: 0x11
.obj lbl_2_data_42140, global
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72666C6F
	.4byte 0x61743031
	.byte 0x00
.endobj lbl_2_data_42140

# .data:0x77F1 | 0x42151 | size: 0x3
.obj gap_04_00042151_data, global
.hidden gap_04_00042151_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00042151_data

# .data:0x77F4 | 0x42154 | size: 0x11
.obj lbl_2_data_42154, global
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72666C6F
	.4byte 0x61743033
	.byte 0x00
.endobj lbl_2_data_42154

# .data:0x7805 | 0x42165 | size: 0x3
.obj gap_04_00042165_data, global
.hidden gap_04_00042165_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00042165_data

# .data:0x7808 | 0x42168 | size: 0x58
.obj lbl_2_data_42168, global
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72666C6F
	.4byte 0x61743032
	.4byte 0x00000000
	.4byte lbl_2_data_42140
	.4byte lbl_2_data_42154
	.4byte lbl_2_data_42168
	.4byte lbl_2_data_42140
	.4byte lbl_2_data_42154
	.4byte lbl_2_data_42168
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72666C6F
	.4byte 0x61742E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x6F626A5F
	.4byte 0x77617465
	.4byte 0x72666C6F
	.4byte 0x61740000
.endobj lbl_2_data_42168

# .data:0x7860 | 0x421C0 | size: 0x1A8
.obj lbl_2_data_421C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_152150
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1524B0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1523A0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_152480
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_152C60
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152B60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152B70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152B40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152BA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152BB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152B80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152C10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152C20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_152BF0
	.4byte 0x64615761
	.4byte 0x7465724D
	.4byte 0x6F76655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x64615761
	.4byte 0x7465724D
	.4byte 0x6F76655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F55
	.4byte 0x646D6F76
	.4byte 0x65000000
	.4byte 0x64615761
	.4byte 0x7465724D
	.4byte 0x6F76655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4C
	.4byte 0x726D6F76
	.4byte 0x65000000
.endobj lbl_2_data_421C0

# .data:0x7A08 | 0x42368 | size: 0x38
.obj lbl_2_data_42368, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_152F60
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_152FC0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_153050
	.4byte fn_2_153080
	.4byte fn_2_1530B0
	.4byte 0x00000000
.endobj lbl_2_data_42368

# .data:0x7A40 | 0x423A0 | size: 0x10
.obj g_profile_AC_WATER_XINFINITE_MOVE, global
	.4byte fn_2_1530E0
	.4byte 0x02600253
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_AC_WATER_XINFINITE_MOVE

# .data:0x7A50 | 0x423B0 | size: 0x248
.obj lbl_2_data_423B0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_153290
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_153690
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_153590
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_153650
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_153A90
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1537E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1537F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1537D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1538E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1538F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1538C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_153A20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_153A30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_153A10
	.4byte 0x64615761
	.4byte 0x74657258
	.4byte 0x696E6669
	.4byte 0x6E69744D
	.4byte 0x6F76655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F53
	.4byte 0x77697463
	.4byte 0x68576169
	.4byte 0x74000000
	.4byte 0x64615761
	.4byte 0x74657258
	.4byte 0x696E6669
	.4byte 0x6E69744D
	.4byte 0x6F76655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F53
	.4byte 0x77697463
	.4byte 0x684D6F76
	.4byte 0x65000000
	.4byte 0x64615761
	.4byte 0x74657258
	.4byte 0x696E6669
	.4byte 0x6E69744D
	.4byte 0x6F76655F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj lbl_2_data_423B0

# .data:0x7C98 | 0x425F8 | size: 0x38
.obj lbl_2_data_425F8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_153E70
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_153ED0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_153F60
	.4byte fn_2_153F90
	.4byte fn_2_153FC0
	.4byte 0x00000000
.endobj lbl_2_data_425F8

# .data:0x7CD0 | 0x42630 | size: 0x10
.obj g_profile_AC_WATERALL_RAIL, global
	.4byte fn_2_153FF0
	.4byte 0x025A024E
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_AC_WATERALL_RAIL

# .data:0x7CE0 | 0x42640 | size: 0x240
.obj lbl_2_data_42640, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1541A0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_154310
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_154280
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_1542D0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1547E0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_154640
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_154650
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_154630
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1546D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1546E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1546C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_154770
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_154780
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_154760
	.4byte 0x64615761
	.4byte 0x74657241
	.4byte 0x6C6C5261
	.4byte 0x696C5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5365
	.4byte 0x61726368
	.4byte 0x4E696365
	.4byte 0x426F6174
	.4byte 0x00000000
	.4byte 0x64615761
	.4byte 0x74657241
	.4byte 0x6C6C5261
	.4byte 0x696C5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5261
	.4byte 0x696C4D6F
	.4byte 0x76650000
	.4byte 0x64615761
	.4byte 0x74657241
	.4byte 0x6C6C5261
	.4byte 0x696C5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5261
	.4byte 0x696C456E
	.4byte 0x64000000
.endobj lbl_2_data_42640

# .data:0x7F20 | 0x42880 | size: 0x38
.obj lbl_2_data_42880, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_154BC0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_154C20
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_154CB0
	.4byte fn_2_154CE0
	.4byte fn_2_154D10
	.4byte 0x00000000
.endobj lbl_2_data_42880

# .data:0x7F58 | 0x428B8 | size: 0x10
.obj g_profile_AC_WIRE_CIRCLE, global
	.4byte fn_2_154D40
	.4byte 0x02160225
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_AC_WIRE_CIRCLE

# .data:0x7F68 | 0x428C8 | size: 0x18
.obj lbl_2_data_428C8, global
	.4byte 0x6733642F
	.4byte 0x6B616E61
	.4byte 0x616D695F
	.4byte 0x656E6B65
	.4byte 0x692E6272
	.4byte 0x72657300
.endobj lbl_2_data_428C8

# .data:0x7F80 | 0x428E0 | size: 0xE
.obj lbl_2_data_428E0, global
	.4byte 0x6B616E61
	.4byte 0x616D695F
	.4byte 0x656E6B65
	.2byte 0x6900
.endobj lbl_2_data_428E0

# .data:0x7F8E | 0x428EE | size: 0x2
.obj gap_04_000428EE_data, global
.hidden gap_04_000428EE_data
	.2byte 0x0000
.endobj gap_04_000428EE_data

# .data:0x7F90 | 0x428F0 | size: 0x124
.obj lbl_2_data_428F0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_154DB0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_154FC0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_154E70
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_154ED0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_155120
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1550B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1550C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
