.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DF080
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DEEE0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_DF010
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_E0240
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte calcLava__12daLiftMain_cFff
	.4byte fn_2_DF730
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFBC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFBD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFBB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFCB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFCC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFC50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFE70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFE80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFE60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E0010
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E0020
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_DFF60
	.4byte 0x64614C69
	.4byte 0x66745370
	.4byte 0x696E526F
	.4byte 0x74617469
	.4byte 0x6F6E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x00000000
	.4byte 0x64614C69
	.4byte 0x66745370
	.4byte 0x696E526F
	.4byte 0x74617469
	.4byte 0x6F6E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4F72
	.4byte 0x6465724D
	.4byte 0x6F766500
	.4byte 0x64614C69
	.4byte 0x66745370
	.4byte 0x696E526F
	.4byte 0x74617469
	.4byte 0x6F6E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4F72
	.4byte 0x64657257
	.4byte 0x61697400
	.4byte 0x64614C69
	.4byte 0x66745370
	.4byte 0x696E526F
	.4byte 0x74617469
	.4byte 0x6F6E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5265
	.4byte 0x76657273
	.4byte 0x654D6F76
	.4byte 0x65000000
.endobj lbl_2_data_2B828

# .data:0x18794 | 0x2BA44 | size: 0x34
.obj lbl_2_data_2BA44, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E0630
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_E0690
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_E0720
	.4byte fn_2_E0750
	.4byte fn_2_E0780
.endobj lbl_2_data_2BA44

# .data:0x187C8 | 0x2BA78 | size: 0x10
.obj g_profile_AC_LIFT_SPINROTATION_SYNC, global
	.4byte fn_2_E07B0
	.4byte 0x01F801FE
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_AC_LIFT_SPINROTATION_SYNC

# .data:0x187D8 | 0x2BA88 | size: 0x138
.obj lbl_2_data_2BA88, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E0860
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E0C20
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E0AA0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E0BC0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_E0E10
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte calcLava__12daLiftMain_cFff
	.4byte fn_2_E0D40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E0DA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E0DB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E0D90
	.4byte 0x64614C69
	.4byte 0x66745370
	.4byte 0x696E526F
	.4byte 0x74617469
	.4byte 0x6F6E5379
	.4byte 0x6E635F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5365
	.4byte 0x61726368
	.4byte 0x49440000
.endobj lbl_2_data_2BA88

# .data:0x18910 | 0x2BBC0 | size: 0x38
.obj lbl_2_data_2BBC0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E0FD0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_E1030
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_E10C0
	.4byte fn_2_E10F0
	.4byte fn_2_E1120
	.4byte 0x00000000
.endobj lbl_2_data_2BBC0

# .data:0x18948 | 0x2BBF8 | size: 0x10
.obj g_profile_LIFT_TORIDE_ROLL, global
	.4byte fn_2_E1150
	.4byte 0x01AF01DD
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_LIFT_TORIDE_ROLL

# .data:0x18958 | 0x2BC08 | size: 0x170
.obj lbl_2_data_2BC08, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E1210
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E1250
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E1260
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_E12D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E1280
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E1290
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E1270
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E12B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E12C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E12A0
	.4byte 0x64614C69
	.4byte 0x6674546F
	.4byte 0x72696465
	.4byte 0x526F6C6C
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x53656172
	.4byte 0x63680000
	.4byte 0x64614C69
	.4byte 0x6674546F
	.4byte 0x72696465
	.4byte 0x526F6C6C
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x00000000
.endobj lbl_2_data_2BC08

# .data:0x18AC8 | 0x2BD78 | size: 0x38
.obj lbl_2_data_2BD78, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E1510
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_E1570
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_E1600
	.4byte fn_2_E1630
	.4byte fn_2_E1660
	.4byte 0x00000000
.endobj lbl_2_data_2BD78

# .data:0x18B00 | 0x2BDB0 | size: 0x10
.obj g_profile_AC_WAKILIFT, global
	.4byte fn_2_E1690
	.4byte 0x008C0084
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_AC_WAKILIFT

# .data:0x18B10 | 0x2BDC0 | size: 0x20
.obj lbl_2_data_2BDC0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x01000000
	.4byte 0x00000000
	.4byte 0x03000000
	.4byte 0x00000000
	.4byte 0x02000000
.endobj lbl_2_data_2BDC0

# .data:0x18B30 | 0x2BDE0 | size: 0xD8
.obj lbl_2_data_2BDE0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E16E0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E1860
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_E19D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte 0x00000000
.endobj lbl_2_data_2BDE0

# .data:0x18C08 | 0x2BEB8 | size: 0xC
.obj g_profile_AC_WAKILIFT_STEP, global
	.4byte fn_2_E1A30
	.4byte 0x01D801E1
	.4byte 0x00000002
.endobj g_profile_AC_WAKILIFT_STEP

# .data:0x18C14 | 0x2BEC4 | size: 0xE4
.obj lbl_2_data_2BEC4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E1AD0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E1E50
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E1CB0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E1E20
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_E1E80
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte calcLava__12daLiftMain_cFff
.endobj lbl_2_data_2BEC4

# .data:0x18CF8 | 0x2BFA8 | size: 0x44
.obj g_profile_AC_LIFT_WATERWHEEL, global
	.4byte fn_2_E1F30
	.4byte 0x01E601EC
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F737569
	.4byte 0x7368612E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x6C696674
	.4byte 0x5F737569
	.4byte 0x73686100
	.4byte 0x6C696674
	.4byte 0x5F737569
	.4byte 0x7368615F
	.4byte 0x346C696E
	.4byte 0x65000000
.endobj g_profile_AC_LIFT_WATERWHEEL

# .data:0x18D3C | 0x2BFEC | size: 0xC
.obj lbl_2_data_2BFEC, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2C00
.endobj lbl_2_data_2BFEC

# .data:0x18D48 | 0x2BFF8 | size: 0x20
.obj lbl_2_data_2BFF8, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2C10
	.4byte 0x6C696674
	.4byte 0x5F737569
	.4byte 0x7368615F
	.4byte 0x61736869
	.4byte 0x62610000
.endobj lbl_2_data_2BFF8

# .data:0x18D68 | 0x2C018 | size: 0x170
.obj lbl_2_data_2C018, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E2090
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E2200
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E2180
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_E21D0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_E3440
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2E80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2E90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2E60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2F90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2FA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E2EE0
	.4byte 0x64614C69
	.4byte 0x66745761
	.4byte 0x74657257
	.4byte 0x6865656C
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4E6F4469
	.4byte 0x73700000
	.4byte 0x64614C69
	.4byte 0x66745761
	.4byte 0x74657257
	.4byte 0x6865656C
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x00000000
.endobj lbl_2_data_2C018

# .data:0x18ED8 | 0x2C188 | size: 0x38
.obj lbl_2_data_2C188, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_E3700
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_E3760
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_E37F0
	.4byte fn_2_E3820
	.4byte fn_2_E3850
	.4byte 0x00000000
.endobj lbl_2_data_2C188

# .data:0x18F10 | 0x2C1C0 | size: 0xC
.obj g_profile_EN_LIFT_WHEEL, global
	.4byte fn_2_E3880
	.4byte 0x01CD01C2
	.4byte 0x00000002
.endobj g_profile_EN_LIFT_WHEEL

# .data:0x18F1C | 0x2C1CC | size: 0xC
.obj lbl_2_data_2C1CC, global
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_E3B50
.endobj lbl_2_data_2C1CC

# .data:0x18F28 | 0x2C1D8 | size: 0x14
.obj lbl_2_data_2C1D8, global
