.include "macros.inc"
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1282A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1282B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_128280
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_128380
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_128390
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1282C0
	.4byte 0x6461456E
	.4byte 0x57727475
	.4byte 0x726E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x6461456E
	.4byte 0x57727475
	.4byte 0x726E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
.endobj lbl_3_data_3A928

# .data:0x70B0 | 0x3AC40 | size: 0x38
.obj lbl_3_data_3AC40, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_1288B0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_128910
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_1289A0
	.4byte fn_3_1289D0
	.4byte fn_3_128A00
	.4byte 0x00000000
.endobj lbl_3_data_3AC40

# .data:0x70E8 | 0x3AC78 | size: 0xC
.obj g_profile_EN_WOODBOX, global
	.4byte fn_3_128A30
	.4byte 0x021B022A
	.4byte 0x00000002
.endobj g_profile_EN_WOODBOX

# .data:0x70F4 | 0x3AC84 | size: 0x1C
.obj lbl_3_data_3AC84, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_129140
	.4byte fn_3_129190
	.4byte fn_3_1291D0
.endobj lbl_3_data_3AC84

# .data:0x7110 | 0x3ACA0 | size: 0x1C
.obj lbl_3_data_3ACA0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_129010
	.4byte fn_3_129050
	.4byte fn_3_1290D0
.endobj lbl_3_data_3ACA0

# .data:0x712C | 0x3ACBC | size: 0xD
.obj lbl_3_data_3ACBC, global
	.4byte 0x626F785F
	.4byte 0x776F6F64
	.4byte 0x5F325832
	.byte 0x00
.endobj lbl_3_data_3ACBC

# .data:0x7139 | 0x3ACC9 | size: 0x3
.obj gap_04_0003ACC9_data, global
.hidden gap_04_0003ACC9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003ACC9_data

# .data:0x713C | 0x3ACCC | size: 0xD
.obj lbl_3_data_3ACCC, global
	.4byte 0x626F785F
	.4byte 0x776F6F64
	.4byte 0x5F325834
	.byte 0x00
.endobj lbl_3_data_3ACCC

# .data:0x7149 | 0x3ACD9 | size: 0x3
.obj gap_04_0003ACD9_data, global
.hidden gap_04_0003ACD9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003ACD9_data

# .data:0x714C | 0x3ACDC | size: 0xD
.obj lbl_3_data_3ACDC, global
	.4byte 0x626F785F
	.4byte 0x776F6F64
	.4byte 0x5F345832
	.byte 0x00
.endobj lbl_3_data_3ACDC

# .data:0x7159 | 0x3ACE9 | size: 0x3
.obj gap_04_0003ACE9_data, global
.hidden gap_04_0003ACE9_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003ACE9_data

# .data:0x715C | 0x3ACEC | size: 0x44
.obj lbl_3_data_3ACEC, global
	.4byte 0x626F785F
	.4byte 0x776F6F64
	.4byte 0x5F345834
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte lbl_3_data_3ACBC
	.4byte lbl_3_data_3ACCC
	.4byte lbl_3_data_3ACDC
	.4byte lbl_3_data_3ACEC
	.4byte 0x6733642F
	.4byte 0x626F785F
	.4byte 0x776F6F64
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x626F785F
	.4byte 0x776F6F64
	.4byte 0x00000000
.endobj lbl_3_data_3ACEC

# .data:0x71A0 | 0x3AD30 | size: 0xD
.obj lbl_3_data_3AD30, global
	.4byte 0x626F785F
	.4byte 0x69726F6E
	.4byte 0x5F325832
	.byte 0x00
.endobj lbl_3_data_3AD30

# .data:0x71AD | 0x3AD3D | size: 0x3
.obj gap_04_0003AD3D_data, global
.hidden gap_04_0003AD3D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003AD3D_data

# .data:0x71B0 | 0x3AD40 | size: 0xD
.obj lbl_3_data_3AD40, global
	.4byte 0x626F785F
	.4byte 0x69726F6E
	.4byte 0x5F325834
	.byte 0x00
.endobj lbl_3_data_3AD40

# .data:0x71BD | 0x3AD4D | size: 0x3
.obj gap_04_0003AD4D_data, global
.hidden gap_04_0003AD4D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003AD4D_data

# .data:0x71C0 | 0x3AD50 | size: 0xD
.obj lbl_3_data_3AD50, global
	.4byte 0x626F785F
	.4byte 0x69726F6E
	.4byte 0x5F345832
	.byte 0x00
.endobj lbl_3_data_3AD50

# .data:0x71CD | 0x3AD5D | size: 0x3
.obj gap_04_0003AD5D_data, global
.hidden gap_04_0003AD5D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003AD5D_data

# .data:0x71D0 | 0x3AD60 | size: 0x7C
.obj lbl_3_data_3AD60, global
	.4byte 0x626F785F
	.4byte 0x69726F6E
	.4byte 0x5F345834
	.4byte 0x00000000
	.4byte lbl_3_data_3AD30
	.4byte lbl_3_data_3AD40
	.4byte lbl_3_data_3AD50
	.4byte lbl_3_data_3AD60
	.4byte 0x6733642F
	.4byte 0x626F785F
	.4byte 0x69726F6E
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x626F785F
	.4byte 0x69726F6E
	.4byte 0x00000000
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E626F78
	.4byte 0x736D6F6B
	.4byte 0x65000000
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E626F78
	.4byte 0x67726169
	.4byte 0x6E000000
	.4byte 0x576D5F6F
	.4byte 0x625F636D
	.4byte 0x6E626F78
	.4byte 0x70696563
	.4byte 0x65000000
.endobj lbl_3_data_3AD60

# .data:0x724C | 0x3ADDC | size: 0x32C
.obj lbl_3_data_3ADDC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_128AB0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_128E70
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_128D60
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_128E40
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_129960
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte fn_3_129950
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_3_16850
	.4byte fn_3_16840
	.4byte fn_3_16830
	.4byte fn_3_16820
	.4byte fn_3_16810
	.4byte fn_3_16800
	.4byte fn_3_167F0
	.4byte fn_3_167E0
	.4byte block_scale_set__15daEnBlockMain_cFUc
	.4byte initializeState_UpMove__15daEnBlockMain_cFv
	.4byte executeState_UpMove__15daEnBlockMain_cFv
	.4byte finalizeState_UpMove__15daEnBlockMain_cFv
	.4byte initializeState_DownMove__15daEnBlockMain_cFv
	.4byte executeState_DownMove__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove__15daEnBlockMain_cFv
	.4byte initializeState_DownMoveEnd__15daEnBlockMain_cFv
	.4byte executeState_DownMoveEnd__15daEnBlockMain_cFv
	.4byte finalizeState_DownMoveEnd__15daEnBlockMain_cFv
	.4byte initializeState_UpMove_Diff__15daEnBlockMain_cFv
	.4byte executeState_UpMove_Diff__15daEnBlockMain_cFv
	.4byte finalizeState_UpMove_Diff__15daEnBlockMain_cFv
	.4byte initializeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte executeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove_Diff__15daEnBlockMain_cFv
	.4byte initializeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte executeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte finalizeState_DownMove_DiffEnd__15daEnBlockMain_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1298A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_1298B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_129820
	.4byte 0x6461456E
	.4byte 0x576F6F64
	.4byte 0x426F785F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
.endobj lbl_3_data_3ADDC

# .data:0x7578 | 0x3B108 | size: 0x38
.obj lbl_3_data_3B108, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_129B60
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_129BC0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_129C50
	.4byte fn_3_129C80
	.4byte fn_3_129CB0
	.4byte 0x00000000
.endobj lbl_3_data_3B108

# .data:0x75B0 | 0x3B140 | size: 0x10
.obj g_profile_EN_YAJIRUSHI, global
	.4byte fn_3_129CE0
	.4byte 0x00BC00B4
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_EN_YAJIRUSHI

# .data:0x75C0 | 0x3B150 | size: 0x10
.obj lbl_3_data_3B150, global
	.4byte 0x6733642F
	.4byte 0x6172726F
	.4byte 0x772E6272
	.4byte 0x72657300
.endobj lbl_3_data_3B150

# .data:0x75D0 | 0x3B160 | size: 0x6
.obj lbl_3_data_3B160, global
	.4byte 0x6172726F
	.2byte 0x7700
.endobj lbl_3_data_3B160

# .data:0x75D6 | 0x3B166 | size: 0x2
.obj gap_04_0003B166_data, global
.hidden gap_04_0003B166_data
	.2byte 0x0000
.endobj gap_04_0003B166_data

# .data:0x75D8 | 0x3B168 | size: 0x280
.obj lbl_3_data_3B168, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_129D50
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_129F30
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_129EA0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_129ED0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_129F20
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_12A060
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
